stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 11 connected, waiting for others...
client thread 12 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 10 connected, waiting for others...
client thread 13 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 15 connected, waiting for others...
client thread 18 connected, waiting for others...
client thread 14 connected, waiting for others...
client thread 17 connected, waiting for others...
client thread 16 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 7 connected, waiting for others...
STM stdout: ! id: 11 timestamp: 1774666597183945000 count: 12
STM stdout: R @ 6 -> 0
STM stdout: W @ 6 -> 100
STM stdout: W @ 41 -> 38
STM stdout: R @ 10 -> 0
STM stdout: R @ 20 -> 0
STM stdout: W @ 14 -> 61
STM stdout: W @ 21 -> 57
STM stdout: W @ 174 -> 16
STM stdout: W @ 120 -> 99
STM stdout: R @ 24 -> 0
STM stdout: R @ 22 -> 0
STM stdout: W @ 111 -> 26
STM stdout: ! id: 7 timestamp: 1774666597187429000 count: 32
STM stdout: W @ 4 -> 81
STM stdout: W @ 1 -> 12
STM stdout: W @ 15 -> 44
STM stdout: R @ 2 -> 0
STM stdout: W @ 11 -> 73
STM stdout: R @ 24 -> 0
STM stdout: R @ 59 -> 0
STM stdout: W @ 43 -> 15
STM stdout: R @ 18 -> 0
STM stdout: W @ 9 -> 63
STM stdout: W @ 6 -> 27
STM stdout: W @ 20 -> 29
STM stdout: R @ 192 -> 0
STM stdout: R @ 184 -> 0
STM stdout: R @ 129 -> 0
STM stdout: R @ 0 -> 0
STM stdout: W @ 30 -> 41
STM stdout: W @ 8 -> 42
STM stdout: R @ 16 -> 0
STM stdout: W @ 31 -> 78
STM stdout: W @ 24 -> 53
STM stdout: R @ 7 -> 0
STM stdout: W @ 6 -> 89
STM stdout: W @ 87 -> 36
STM stdout: R @ 119 -> 0
STM stdout: W @ 11 -> 44
STM stdout: W @ 3 -> 59
STM stdout: W @ 28 -> 98
STM stdout: R @ 0 -> 0
STM stdout: R @ 31 -> 78
STM stdout: W @ 184 -> 55
STM stdout: W @ 39 -> 86
STM stdout: ! id: 21 timestamp: 1774666597188467000 count: 30
STM stdout: W @ 6 -> 30
STM stdout: R @ 26 -> 0
STM stdout: W @ 3 -> 71
STM stdout: W @ 45 -> 15
STM stdout: R @ 30 -> 41
STM stdout: R @ 11 -> 44
STM stdout: R @ 5 -> 0
STM stdout: W @ 27 -> 0
STM stdout: W @ 105 -> 41
STM stdout: R @ 206 -> 0
STM stdout: W @ 68 -> 11
STM stdout: R @ 9 -> 63
STM stdout: W @ 0 -> 4
STM stdout: R @ 35 -> 0
STM stdout: W @ 28 -> 15
STM stdout: R @ 8 -> 42
STM stdout: W @ 125 -> 43
STM stdout: R @ 103 -> 0
STM stdout: R @ 24 -> 53
STM stdout: R @ 1 -> 12
STM stdout: W @ 23 -> 32
STM stdout: R @ 25 -> 0
STM stdout: R @ 14 -> 61
STM stdout: W @ 31 -> 35
STM stdout: W @ 71 -> 15
STM stdout: W @ 42 -> 58
STM stdout: R @ 16 -> 0
STM stdout: R @ 242 -> 0
STM stdout: W @ 149 -> 48
STM stdout: W @ 18 -> 39
STM stdout: ! id: 8 timestamp: 1774666597189131000 count: 16
STM stdout: R @ 200 -> 0
STM stdout: W @ 36 -> 60
STM stdout: R @ 3 -> 71
STM stdout: R @ 31 -> 35
STM stdout: W @ 17 -> 39
STM stdout: R @ 14 -> 61
STM stdout: W @ 25 -> 6
STM stdout: W @ 11 -> 16
STM stdout: R @ 18 -> 39
STM stdout: W @ 16 -> 72
STM stdout: W @ 198 -> 57
STM stdout: R @ 27 -> 0
STM stdout: R @ 108 -> 0
STM stdout: W @ 28 -> 26
STM stdout: W @ 231 -> 50
STM stdout: W @ 3 -> 97
STM stdout: ! id: 10 timestamp: 1774666597189438000 count: 17
STM stdout: W @ 155 -> 49
STM stdout: R @ 255 -> 0
STM stdout: W @ 1 -> 0
STM stdout: R @ 58 -> 0
STM stdout: R @ 54 -> 0
STM stdout: W @ 20 -> 52
STM stdout: W @ 190 -> 80
STM stdout: W @ 26 -> 72
STM stdout: R @ 40 -> 0
STM stdout: W @ 18 -> 16
STM stdout: R @ 26 -> 72
STM stdout: R @ 143 -> 0
STM stdout: R @ 9 -> 63
STM stdout: W @ 10 -> 73
STM stdout: W @ 23 -> 61
STM stdout: R @ 7 -> 0
STM stdout: W @ 12 -> 20
STM stdout: ! id: 15 timestamp: 1774666597189714000 count: 29
STM stdout: W @ 202 -> 93
STM stdout: W @ 3 -> 41
STM stdout: W @ 25 -> 88
STM stdout: W @ 45 -> 98
STM stdout: R @ 200 -> 0
STM stdout: R @ 18 -> 16
STM stdout: R @ 150 -> 0
STM stdout: R @ 130 -> 0
STM stdout: R @ 198 -> 57
STM stdout: W @ 30 -> 20
