stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 4 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 10 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 11 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 12 connected, waiting for others...
client thread 13 connected, waiting for others...
client thread 15 connected, waiting for others...
client thread 17 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 18 connected, waiting for others...
client thread 19 connected, waiting for others...
client thread 21 connected, waiting for others...
client thread 16 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 23 connected, waiting for others...
client thread 25 connected, waiting for others...
client thread 27 connected, waiting for others...
client thread 28 connected, waiting for others...
client thread 29 connected, waiting for others...
client thread 24 connected, waiting for others...
client thread 26 connected, waiting for others...
client thread 22 connected, waiting for others...
client thread 20 connected, waiting for others...
client thread 14 connected, waiting for others...
client thread 30 connected, waiting for others...
STM stdout: ! id: 23 timestamp: 1774666582506420000 count: 16
STM stdout: R @ 210 -> 0
STM stdout: W @ 18 -> 75
STM stdout: R @ 2 -> 0
STM stdout: W @ 9 -> 53
STM stdout: R @ 185 -> 0
STM stdout: W @ 3 -> 60
STM stdout: W @ 195 -> 0
STM stdout: W @ 30 -> 13
STM stdout: R @ 16 -> 0
STM stdout: W @ 183 -> 95
STM stdout: W @ 131 -> 49
STM stdout: W @ 29 -> 11
STM stdout: R @ 7 -> 0
STM stdout: W @ 26 -> 47
STM stdout: R @ 17 -> 0
STM stdout: R @ 13 -> 0
STM stdout: ! id: 46 timestamp: 1774666582506878000 count: 30
STM stdout: R @ 171 -> 0
STM stdout: R @ 124 -> 0
STM stdout: R @ 14 -> 0
STM stdout: W @ 5 -> 77
STM stdout: W @ 27 -> 62
STM stdout: W @ 16 -> 96
STM stdout: R @ 9 -> 53
STM stdout: W @ 30 -> 78
STM stdout: W @ 17 -> 1
STM stdout: W @ 34 -> 56
STM stdout: R @ 13 -> 0
STM stdout: W @ 28 -> 84
STM stdout: W @ 7 -> 79
STM stdout: R @ 23 -> 0
STM stdout: R @ 26 -> 47
STM stdout: R @ 25 -> 0
STM stdout: W @ 29 -> 37
STM stdout: R @ 9 -> 53
STM stdout: R @ 52 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 7 -> 79
STM stdout: W @ 75 -> 18
STM stdout: W @ 20 -> 74
STM stdout: R @ 237 -> 0
STM stdout: R @ 7 -> 79
STM stdout: R @ 9 -> 53
STM stdout: R @ 64 -> 0
STM stdout: W @ 218 -> 48
STM stdout: W @ 1 -> 77
STM stdout: W @ 26 -> 15
STM stdout: ! id: 8 timestamp: 1774666582507275000 count: 11
