stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 5 timestamp: 1774666654967003000 count: 8
STM stdout: W @ 1 -> 91
STM stdout: W @ 19 -> 69
STM stdout: W @ 29 -> 82
STM stdout: R @ 65 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 133 -> 0
STM stdout: W @ 22 -> 34
STM stdout: W @ 42 -> 82
STM stdout: ! id: 0 timestamp: 1774666654967092000 count: 17
STM stdout: R @ 134 -> 0
STM stdout: R @ 30 -> 0
STM stdout: W @ 186 -> 93
STM stdout: W @ 185 -> 93
STM stdout: R @ 70 -> 0
STM stdout: W @ 255 -> 92
STM stdout: R @ 69 -> 0
STM stdout: R @ 22 -> 34
STM stdout: W @ 196 -> 80
STM stdout: W @ 26 -> 38
STM stdout: R @ 97 -> 0
STM stdout: W @ 83 -> 32
STM stdout: W @ 113 -> 95
STM stdout: R @ 14 -> 0
STM stdout: W @ 254 -> 64
STM stdout: W @ 255 -> 7
STM stdout: W @ 220 -> 8
STM stdout: ! id: 12 timestamp: 1774666654967133000 count: 9
STM stdout: W @ 156 -> 1
STM stdout: W @ 177 -> 71
STM stdout: W @ 18 -> 98
STM stdout: W @ 41 -> 88
STM stdout: W @ 15 -> 87
STM stdout: R @ 68 -> 0
STM stdout: W @ 1 -> 50
STM stdout: R @ 46 -> 0
STM stdout: W @ 242 -> 52
STM stdout: ! id: 2 timestamp: 1774666654967237000 count: 11
STM stdout: W @ 57 -> 26
STM stdout: W @ 147 -> 92
STM stdout: W @ 42 -> 38
STM stdout: W @ 12 -> 49
STM stdout: R @ 44 -> 0
STM stdout: R @ 9 -> 0
STM stdout: R @ 27 -> 0
STM stdout: W @ 25 -> 70
STM stdout: R @ 14 -> 0
STM stdout: R @ 187 -> 0
STM stdout: W @ 150 -> 91
STM stdout: ! id: 10 timestamp: 1774666654967314000 count: 11
STM stdout: W @ 89 -> 39
STM stdout: R @ 127 -> 0
STM stdout: W @ 128 -> 78
STM stdout: W @ 84 -> 100
STM stdout: W @ 31 -> 49
STM stdout: W @ 56 -> 95
STM stdout: R @ 90 -> 0
STM stdout: R @ 226 -> 0
STM stdout: R @ 175 -> 0
STM stdout: W @ 24 -> 20
STM stdout: W @ 130 -> 82
STM stdout: ! id: 11 timestamp: 1774666654967398000 count: 12
STM stdout: R @ 171 -> 0
STM stdout: R @ 16 -> 0
STM stdout: R @ 201 -> 0
STM stdout: R @ 4 -> 0
STM stdout: W @ 22 -> 95
STM stdout: R @ 37 -> 0
STM stdout: R @ 29 -> 82
STM stdout: W @ 5 -> 1
STM stdout: W @ 193 -> 68
STM stdout: W @ 228 -> 88
STM stdout: R @ 84 -> 100
STM stdout: R @ 132 -> 0
STM stdout: ! id: 16 timestamp: 1774666654967326000 count: 10
STM stdout: W @ 185 -> 74
STM stdout: R @ 79 -> 0
STM stdout: R @ 26 -> 38
STM stdout: W @ 28 -> 52
STM stdout: R @ 118 -> 0
STM stdout: R @ 164 -> 0
STM stdout: W @ 94 -> 99
STM stdout: W @ 113 -> 72
STM stdout: W @ 249 -> 86
STM stdout: R @ 42 -> 38
STM stdout: ! id: 15 timestamp: 1774666654967475000 count: 6
STM stdout: R @ 16 -> 0
STM stdout: W @ 57 -> 78
STM stdout: R @ 25 -> 70
STM stdout: R @ 91 -> 0
STM stdout: W @ 57 -> 8
STM stdout: W @ 106 -> 100
STM stdout: ! id: 25 timestamp: 1774666654967564000 count: 11
STM stdout: W @ 6 -> 56
STM stdout: R @ 40 -> 0
STM stdout: W @ 100 -> 90
STM stdout: W @ 187 -> 42
STM stdout: W @ 4 -> 51
STM stdout: W @ 89 -> 58
STM stdout: W @ 189 -> 64
STM stdout: R @ 186 -> 93
STM stdout: R @ 249 -> 86
STM stdout: R @ 85 -> 0
STM stdout: W @ 7 -> 77
STM stdout: ! id: 18 timestamp: 1774666654967558000 count: 14
STM stdout: R @ 23 -> 0
STM stdout: W @ 251 -> 36
STM stdout: R @ 114 -> 0
STM stdout: R @ 10 -> 0
STM stdout: R @ 48 -> 0
STM stdout: W @ 19 -> 98
STM stdout: R @ 194 -> 0
STM stdout: R @ 31 -> 49
STM stdout: W @ 70 -> 2
STM stdout: W @ 138 -> 35
STM stdout: W @ 206 -> 68
STM stdout: W @ 3 -> 98
STM stdout: W @ 155 -> 83
STM stdout: W @ 0 -> 38
STM stdout: ! id: 33 timestamp: 1774666654967715000 count: 15
STM stdout: R @ 26 -> 38
STM stdout: R @ 24 -> 20
STM stdout: R @ 21 -> 0
STM stdout: R @ 7 -> 77
STM stdout: W @ 207 -> 23
STM stdout: W @ 134 -> 66
STM stdout: W @ 140 -> 83
STM stdout: W @ 59 -> 73
STM stdout: W @ 137 -> 83
STM stdout: R @ 84 -> 100
STM stdout: R @ 47 -> 0
STM stdout: R @ 173 -> 0
STM stdout: R @ 116 -> 0
STM stdout: W @ 140 -> 71
STM stdout: R @ 237 -> 0
STM stdout: ! id: 24 timestamp: 1774666654967829000 count: 15
STM stdout: R @ 120 -> 0
STM stdout: W @ 241 -> 87
STM stdout: W @ 12 -> 45
STM stdout: R @ 25 -> 70
STM stdout: R @ 42 -> 38
STM stdout: R @ 241 -> 87
STM stdout: W @ 156 -> 43
STM stdout: R @ 66 -> 0
STM stdout: R @ 0 -> 38
STM stdout: R @ 22 -> 95
STM stdout: W @ 77 -> 91
STM stdout: W @ 246 -> 45
STM stdout: R @ 12 -> 45
STM stdout: W @ 25 -> 72
STM stdout: W @ 10 -> 73
STM stdout: ! id: 4 timestamp: 1774666654968082000 count: 10
STM stdout: R @ 48 -> 0
STM stdout: R @ 120 -> 0
STM stdout: R @ 116 -> 0
STM stdout: R @ 52 -> 0
STM stdout: R @ 136 -> 0
STM stdout: W @ 59 -> 57
STM stdout: R @ 111 -> 0
STM stdout: R @ 238 -> 0
STM stdout: W @ 16 -> 19
STM stdout: W @ 17 -> 2
STM stdout: ! id: 26 timestamp: 1774666654968155000 count: 17
STM stdout: W @ 15 -> 64
STM stdout: R @ 99 -> 0
STM stdout: W @ 253 -> 25
STM stdout: W @ 2 -> 32
STM stdout: W @ 78 -> 92
STM stdout: W @ 202 -> 60
STM stdout: R @ 175 -> 0
STM stdout: W @ 182 -> 33
STM stdout: W @ 233 -> 7
STM stdout: R @ 196 -> 80
STM stdout: W @ 11 -> 30
STM stdout: R @ 173 -> 0
STM stdout: W @ 26 -> 4
STM stdout: W @ 161 -> 20
STM stdout: W @ 69 -> 1
STM stdout: R @ 9 -> 0
STM stdout: R @ 14 -> 0
STM stdout: ! id: 34 timestamp: 1774666654968218000 count: 6
STM stdout: W @ 38 -> 48
STM stdout: R @ 213 -> 0
STM stdout: R @ 84 -> 100
STM stdout: W @ 156 -> 0
STM stdout: W @ 15 -> 45
STM stdout: R @ 18 -> 98
STM stdout: ! id: 3 timestamp: 1774666654968362000 count: 6
STM stdout: W @ 241 -> 56
STM stdout: R @ 6 -> 56
STM stdout: R @ 176 -> 0
STM stdout: R @ 48 -> 0
STM stdout: W @ 220 -> 53
STM stdout: R @ 180 -> 0
STM stdout: ! id: 9 timestamp: 1774666654968462000 count: 9
STM stdout: W @ 21 -> 73
STM stdout: W @ 222 -> 52
STM stdout: R @ 187 -> 42
STM stdout: W @ 22 -> 68
STM stdout: R @ 119 -> 21
STM stdout: R @ 9 -> 0
