stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 5 timestamp: 1774666668682549000 count: 19
STM stdout: R @ 234 -> 0
STM stdout: W @ 6 -> 11
STM stdout: R @ 12 -> 0
STM stdout: R @ 118 -> 0
STM stdout: W @ 70 -> 72
STM stdout: W @ 10 -> 80
STM stdout: R @ 193 -> 0
STM stdout: R @ 104 -> 0
STM stdout: W @ 65 -> 33
STM stdout: R @ 215 -> 0
STM stdout: R @ 143 -> 0
STM stdout: W @ 28 -> 4
STM stdout: R @ 13 -> 0
STM stdout: W @ 1 -> 39
STM stdout: R @ 2 -> 0
STM stdout: W @ 69 -> 100
STM stdout: W @ 69 -> 62
STM stdout: W @ 252 -> 40
STM stdout: R @ 90 -> 0
STM stdout: ! id: 3 timestamp: 1774666668682608000 count: 13
STM stdout: W @ 225 -> 27
STM stdout: R @ 157 -> 0
STM stdout: R @ 74 -> 0
STM stdout: W @ 155 -> 14
STM stdout: W @ 118 -> 72
STM stdout: W @ 67 -> 74
STM stdout: R @ 28 -> 4
STM stdout: W @ 215 -> 55
STM stdout: W @ 255 -> 73
STM stdout: W @ 25 -> 2
STM stdout: R @ 179 -> 0
STM stdout: R @ 22 -> 0
STM stdout: R @ 186 -> 0
STM stdout: ! id: 6 timestamp: 1774666668682697000 count: 8
STM stdout: W @ 91 -> 30
STM stdout: W @ 211 -> 11
STM stdout: R @ 66 -> 0
STM stdout: W @ 6 -> 57
STM stdout: W @ 16 -> 12
STM stdout: R @ 24 -> 0
STM stdout: R @ 167 -> 0
STM stdout: R @ 153 -> 0
STM stdout: ! id: 15 timestamp: 1774666668682810000 count: 16
STM stdout: R @ 121 -> 0
STM stdout: R @ 134 -> 0
STM stdout: W @ 174 -> 15
STM stdout: R @ 30 -> 0
STM stdout: R @ 7 -> 0
STM stdout: W @ 33 -> 22
STM stdout: R @ 19 -> 0
STM stdout: W @ 29 -> 86
STM stdout: W @ 51 -> 88
STM stdout: W @ 131 -> 43
STM stdout: W @ 186 -> 44
