stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 4 connected, waiting for others...
STM stdout: ! id: 3 timestamp: 1774666592493549000 count: 31
STM stdout: R @ 174 -> 0
STM stdout: W @ 21 -> 69
STM stdout: R @ 21 -> 69
STM stdout: W @ 207 -> 20
STM stdout: R @ 8 -> 0
STM stdout: R @ 216 -> 0
STM stdout: R @ 5 -> 0
STM stdout: R @ 0 -> 0
STM stdout: W @ 1 -> 30
STM stdout: W @ 20 -> 41
STM stdout: W @ 27 -> 55
STM stdout: W @ 24 -> 32
STM stdout: W @ 29 -> 57
STM stdout: R @ 0 -> 0
STM stdout: R @ 23 -> 0
STM stdout: R @ 27 -> 55
STM stdout: R @ 6 -> 0
STM stdout: W @ 36 -> 4
STM stdout: W @ 3 -> 23
STM stdout: R @ 22 -> 0
STM stdout: R @ 28 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 56 -> 0
STM stdout: R @ 6 -> 0
STM stdout: R @ 201 -> 0
STM stdout: R @ 170 -> 0
STM stdout: W @ 62 -> 61
STM stdout: W @ 15 -> 19
STM stdout: R @ 14 -> 0
STM stdout: W @ 20 -> 53
STM stdout: ! id: 14 timestamp: 1774666592493790000 count: 12
STM stdout: R @ 183 -> 0
STM stdout: R @ 23 -> 0
STM stdout: R @ 26 -> 0
STM stdout: W @ 10 -> 44
STM stdout: R @ 19 -> 0
STM stdout: W @ 2 -> 44
STM stdout: R @ 15 -> 19
STM stdout: R @ 36 -> 4
STM stdout: R @ 66 -> 0
STM stdout: W @ 20 -> 68
STM stdout: W @ 21 -> 17
STM stdout: R @ 29 -> 57
STM stdout: ! id: 2 timestamp: 1774666592495907000 count: 20
STM stdout: W @ 14 -> 42
STM stdout: R @ 158 -> 0
STM stdout: W @ 13 -> 94
STM stdout: W @ 15 -> 23
STM stdout: W @ 229 -> 62
STM stdout: R @ 158 -> 0
STM stdout: R @ 17 -> 0
STM stdout: W @ 133 -> 82
STM stdout: W @ 62 -> 34
STM stdout: R @ 180 -> 0
STM stdout: W @ 30 -> 5
STM stdout: W @ 192 -> 37
STM stdout: W @ 11 -> 48
STM stdout: W @ 20 -> 82
STM stdout: R @ 6 -> 0
STM stdout: W @ 13 -> 23
STM stdout: W @ 30 -> 48
STM stdout: W @ 26 -> 13
STM stdout: R @ 132 -> 0
STM stdout: R @ 54 -> 0
STM stdout: ! id: 6 timestamp: 1774666592496336000 count: 15
STM stdout: R @ 103 -> 0
STM stdout: R @ 3 -> 23
STM stdout: R @ 0 -> 0
STM stdout: R @ 19 -> 0
STM stdout: R @ 15 -> 23
STM stdout: R @ 155 -> 0
STM stdout: R @ 190 -> 0
STM stdout: W @ 26 -> 14
STM stdout: R @ 58 -> 0
STM stdout: R @ 19 -> 0
STM stdout: R @ 6 -> 0
STM stdout: W @ 9 -> 40
STM stdout: R @ 60 -> 0
STM stdout: W @ 21 -> 64
STM stdout: W @ 14 -> 77
STM stdout: ! id: 4 timestamp: 1774666592496525000 count: 15
STM stdout: W @ 47 -> 70
STM stdout: W @ 67 -> 29
STM stdout: R @ 119 -> 0
STM stdout: W @ 8 -> 39
STM stdout: W @ 15 -> 52
STM stdout: R @ 22 -> 0
STM stdout: R @ 28 -> 0
STM stdout: W @ 5 -> 62
STM stdout: W @ 34 -> 62
STM stdout: W @ 21 -> 92
STM stdout: W @ 167 -> 0
STM stdout: R @ 49 -> 0
STM stdout: W @ 20 -> 20
STM stdout: R @ 28 -> 0
STM stdout: W @ 11 -> 30
STM stdout: ! id: 12 timestamp: 1774666592496538000 count: 12
STM stdout: R @ 26 -> 14
STM stdout: R @ 2 -> 44
STM stdout: R @ 92 -> 0
STM stdout: R @ 172 -> 0
STM stdout: W @ 27 -> 72
STM stdout: W @ 14 -> 67
STM stdout: W @ 26 -> 12
STM stdout: R @ 7 -> 0
STM stdout: W @ 70 -> 99
STM stdout: W @ 29 -> 43
STM stdout: R @ 218 -> 0
STM stdout: R @ 13 -> 23
STM stdout: ! id: 1 timestamp: 1774666592496900000 count: 24
STM stdout: W @ 12 -> 6
STM stdout: R @ 6 -> 0
STM stdout: W @ 204 -> 23
STM stdout: W @ 72 -> 36
STM stdout: W @ 9 -> 57
STM stdout: W @ 19 -> 25
STM stdout: R @ 3 -> 23
STM stdout: R @ 17 -> 0
STM stdout: R @ 26 -> 12
STM stdout: W @ 1 -> 62
STM stdout: R @ 199 -> 0
STM stdout: R @ 28 -> 0
STM stdout: R @ 31 -> 0
STM stdout: W @ 12 -> 62
STM stdout: R @ 12 -> 62
STM stdout: R @ 63 -> 0
STM stdout: R @ 138 -> 0
STM stdout: R @ 15 -> 52
STM stdout: R @ 1 -> 62
STM stdout: R @ 201 -> 0
STM stdout: W @ 191 -> 79
STM stdout: W @ 164 -> 10
STM stdout: R @ 203 -> 0
STM stdout: W @ 173 -> 54
STM stdout: ! id: 21 timestamp: 1774666592497113000 count: 19
STM stdout: R @ 11 -> 30
STM stdout: R @ 14 -> 67
STM stdout: R @ 17 -> 0
STM stdout: W @ 11 -> 1
STM stdout: W @ 3 -> 33
STM stdout: W @ 112 -> 21
STM stdout: W @ 61 -> 1
STM stdout: W @ 19 -> 95
STM stdout: R @ 1 -> 62
STM stdout: W @ 225 -> 59
STM stdout: W @ 16 -> 84
STM stdout: R @ 60 -> 0
STM stdout: W @ 70 -> 5
STM stdout: W @ 23 -> 5
STM stdout: W @ 13 -> 59
STM stdout: R @ 234 -> 0
STM stdout: R @ 16 -> 84
STM stdout: R @ 27 -> 72
STM stdout: W @ 20 -> 32
